areaNo,addressName
4311110800,충청북도 �?��???�당�??�운??
4311110900,충청북도 �?��???�당�??�문??
4311111000,충청북도 �?��???�당�??�주??
4311111100,충청북도 �?��???�당�??�교??
4311111200,충청북도 �?��???�당�??�동
4311111700,충청북도 �?��???�당�??�동
4311111800,충청북도 �?��???�당�??�?�동
4311111900,충청북도 �?��???�당�??�운??
4311112000,충청북도 �?��???�당�?금천??
4311112100,충청북도 �?��???�당�??�담??
4311112200,충청북도 �?��???�당�?명암??
4311112300,충청북도 �?��???�당�??�성??
4311112400,충청북도 �?��???�당�??�암??
4311112500,충청북도 �?��???�당�??�정??
4311112600,충청북도 �?��???�당�?방서??
4311112700,충청북도 �?��???�당�??�촌??
4311112800,충청북도 �?��???�당�?지북동
4311112900,충청북도 �?��???�당�??�동??
4311113000,충청북도 �?��???�당�??�오??
4311131000,충청북도 �?��???�당�???���?
4311131021,충청북도 �?��???�당�???���?관?�리
4311131022,충청북도 �?��???�당�???���?귀?�리
4311131023,충청북도 �?��???�당�???���?추정�?
4311131024,충청북도 �?��???�당�???���??�정�?
4311131025,충청북도 �?��???�당�???���??�목�?
4311131026,충청북도 �?��???�당�???���?문박�?
4311131027,충청북도 �?��???�당�???���??�경�?
4311131028,충청북도 �?��???�당�???���?지?�리
4311131029,충청북도 �?��???�당�???���?갈산�?
4311131030,충청북도 �?��???�당�???���??�산�?
4311131031,충청북도 �?��???�당�???���??�암�?
4311131032,충청북도 �?��???�당�???���?무성�?
4311132000,충청북도 �?��???�당�?미원�?
4311132021,충청북도 �?��???�당�?미원�?미원�?
4311132022,충청북도 �?��???�당�?미원�??�이�?
4311132023,충청북도 �?��???�당�?미원�?중리
4311132024,충청북도 �?��???�당�?미원�??�산�?
4311132025,충청북도 �?��???�당�?미원�?구방�?
4311132026,충청북도 �?��???�당�?미원�?기암�?岐岩)
4311132027,충청북도 �?��???�당�?미원�??�교�?
4311132028,충청북도 �?��???�당�?미원�??�?�리
4311132029,충청북도 �?��???�당�?미원�??�용�?
4311132030,충청북도 �?��???�당�?미원�??�원�?
4311132031,충청북도 �?��???�당�?미원�??�곡�?
4311132032,충청북도 �?��???�당�?미원�??�산�?
4311132033,충청북도 �?��???�당�?미원�?기암�??�岩)
4311132034,충청북도 �?��???�당�?미원�?가?�리
4311132035,충청북도 �?��???�당�?미원�??�창�?
4311132036,충청북도 �?��???�당�?미원�?종암�?
4311132037,충청북도 �?��???�당�?미원�??�?�리
4311132038,충청북도 �?��???�당�?미원�??�암�?
4311132039,충청북도 �?��???�당�?미원�??�화�?
4311132040,충청북도 �?��???�당�?미원�??�용�?
4311132041,충청북도 �?��???�당�?미원�?금�?�?
4311132042,충청북도 �?��???�당�?미원�??�암�?
4311132043,충청북도 �?��???�당�?미원�?계원�?
4311132044,충청북도 �?��???�당�?미원�??��?�?
4311133000,충청북도 �?��???�당�?가?�면
4311133021,충청북도 �?��???�당�?가?�면 �?���?
4311133022,충청북도 �?��???�당�?가?�면 ?�정�?
4311133023,충청북도 �?��???�당�?가?�면 ?�항�?
4311133024,충청북도 �?��???�당�?가?�면 �?���?
4311133025,충청북도 �?��???�당�?가?�면 ?��?�?
4311133026,충청북도 �?��???�당�?가?�면 ?�동�?
4311133027,충청북도 �?��???�당�?가?�면 ?�차�?
4311133028,충청북도 �?��???�당�?가?�면 계산�?
4311133029,충청북도 �?��???�당�?가?�면 ?�곡�?
4311133030,충청북도 �?��???�당�?가?�면 ?�동�?
4311133031,충청북도 �?��???�당�?가?�면 병암�?
4311133032,충청북도 �?��???�당�?가?�면 금거�?
4311133033,충청북도 �?��???�당�?가?�면 ?�야�?
4311133034,충청북도 �?��???�당�?가?�면 ?�계�?
4311133035,충청북도 �?��???�당�?가?�면 ?�암�?
4311134000,충청북도 �?��???�당�??�일�?
4311134021,충청북도 �?��???�당�??�일�??�암�?
4311134022,충청북도 �?��???�당�??�일�??�촌�?
4311134023,충청북도 �?��???�당�??�일�?문주�?
4311134024,충청북도 �?��???�당�??�일�??�청�?
4311134025,충청북도 �?��???�당�??�일�??�?�리
4311134026,충청북도 �?��???�당�??�일�??�산�?
4311134027,충청북도 �?��???�당�??�일�??�수�?
4311134028,충청북도 �?��???�당�??�일�?고�?�?
4311134029,충청북도 �?��???�당�??�일�??�당�?
4311134030,충청북도 �?��???�당�??�일�?가?�리
4311134031,충청북도 �?��???�당�??�일�??�송�?
4311134032,충청북도 �?��???�당�??�일�?가중리
4311135000,충청북도 �?��???�당�?문의�?
4311135021,충청북도 �?��???�당�?문의�?문산�?
4311135022,충청북도 �?��???�당�?문의�?미천�?
4311135023,충청북도 �?��???�당�?문의�??�계�?
4311135024,충청북도 �?��???�당�?문의�??�장�?
4311135025,충청북도 �?��???�당�?문의�??�덕�?
4311135026,충청북도 �?��???�당�?문의�?구룡�?
4311135027,충청북도 �?��???�당�?문의�?괴곡�?
4311135028,충청북도 �?��???�당�?문의�?문덕�?
4311135029,충청북도 �?��???�당�?문의�??�전�?
4311135030,충청북도 �?��???�당�?문의�??�곡�?
4311135031,충청북도 �?��???�당�?문의�?가?�리
4311135032,충청북도 �?��???�당�?문의�??��?�?
4311135033,충청북도 �?��???�당�?문의�??�유�?
4311135034,충청북도 �?��???�당�?문의�??�곡�?
4311135035,충청북도 �?��???�당�?문의�??�모�?
4311135036,충청북도 �?��???�당�?문의�??�원�?
4311135037,충청북도 �?��???�당�?문의�??�동�?
4311135038,충청북도 �?��???�당�?문의�?묘암�?
4311135039,충청북도 �?��???�당�?문의�?마구�?
4311135040,충청북도 �?��???�당�?문의�?마동�?
4311135041,충청북도 �?��???�당�?문의�??�티�?
4311135042,충청북도 �?��???�당�?문의�??�현�?
4311200000,충청북도 �?��???�원�?
4311210100,충청북도 �?��???�원�??�직??
4311210200,충청북도 �?��???�원�??�창??
4311210300,충청북도 �?��???�원�?모충??
4311210400,충청북도 �?��???�원�??�남??
4311210500,충청북도 �?��???�원�?미평??
4311210600,충청북도 �?��???�원�?분평??
4311210700,충청북도 �?��???�원�??�곡??
4311210800,충청북도 �?��???�원�??�화??
4311210900,충청북도 �?��???�원�?개신??
4311211000,충청북도 �?��???�원�?죽림??
4311211100,충청북도 �?��???�원�??�성??
4311211200,충청북도 �?��???�원�??�암??
4311231000,충청북도 �?��???�원�??�이�?
4311231021,충청북도 �?��???�원�??�이�?척산�?
4311231022,충청북도 �?��???�원�??�이�??�천�?
4311231023,충청북도 �?��???�원�??�이�?문동�?
4311231024,충청북도 �?��???�원�??�이�?척북�?
4311231025,충청북도 �?��???�원�??�이�??�막�?
4311231026,충청북도 �?��???�원�??�이�?비룡�?
4311231027,충청북도 �?��???�원�??�이�?구�?�?
4311231028,충청북도 �?��???�원�??�이�??�동�?
4311231029,충청북도 �?��???�원�??�이�?갈원�?
4311231030,충청북도 �?��???�원�??�이�??�봉�?
4311231031,충청북도 �?��???�원�??�이�??�발�?
4311231032,충청북도 �?��???�원�??�이�?구암�?
4311231033,충청북도 �?��???�원�??�이�??�실�?
4311231034,충청북도 �?��???�원�??�이�??�판�?
4311231035,충청북도 �?��???�원�??�이�??�?�리
4311231036,충청북도 �?��???�원�??�이�?가좌리
4311231037,충청북도 �?��???�원�??�이�??�촌�?
4311231038,충청북도 �?��???�원�??�이�?가마리
4311231039,충청북도 �?��???�원�??�이�??��?�?
4311231040,충청북도 �?��???�원�??�이�?부?�외천리
4311232000,충청북도 �?��???�원�??�도�?
4311232021,충청북도 �?��???�원�??�도�??�삼�?
4311232022,충청북도 �?��???�원�??�도�?중삼�?
4311232023,충청북도 �?��???�원�??�도�?죽전�?
4311232024,충청북도 �?��???�원�??�도�??�록�?
4311232025,충청북도 �?��???�원�??�도�??�동�?
4311232026,충청북도 �?��???�원�??�도�??�동�?
4311232027,충청북도 �?��???�원�??�도�??�목�?
4311232028,충청북도 �?��???�원�??�도�?중척�?
4311232029,충청북도 �?��???�원�??�도�??�석�?
4311232030,충청북도 �?��???�원�??�도�??�산�?
4311232031,충청북도 �?��???�원�??�도�??�계�?
4311232032,충청북도 �?��???�원�??�도�?매봉�?
4311232033,충청북도 �?��???�원�??�도�??��?�?
4311232034,충청북도 �?��???�원�??�도�?죽암�?
4311300000,충청북도 �?��???�덕�?
4311310400,충청북도 �?��???�덕�??�천??
4311310500,충청북도 �?��???�덕�??�봉??
4311311300,충청북도 �?��???�덕�?가경동
4311311400,충청북도 �?��???�덕�?복�???
4311311500,충청북도 �?��???�덕�?봉명??
4311311600,충청북도 �?��???�덕�??�정??
4311311700,충청북도 �?��???�덕�?강서??
4311311800,충청북도 �?��???�덕�??�곡??
4311311900,충청북도 �?��???�덕�??�암??
4311312000,충청북도 �?��???�덕�??�전??
4311312100,충청북도 �?��???�덕�??�암??
4311312200,충청북도 �?��???�덕�??�막??
4311312300,충청북도 �?��???�덕�??�의??
4311312400,충청북도 �?��???�덕�?지?�동
4311312500,충청북도 �?��???�덕�??�촌??
4311312600,충청북도 �?��???�덕�??�성??
4311312700,충청북도 �?��???�덕�??�동
4311312800,충청북도 �?��???�덕�??��???
4311312900,충청북도 �?��???�덕�??�촌??
4311313000,충청북도 �?��???�덕�??�곡??
4311313100,충청북도 �?��???�덕�??�신??
4311313200,충청북도 �?��???�덕�??�평??
4311313300,충청북도 �?��???�덕�?문암??
4311313400,충청북도 �?��???�덕�??�절??
4311313500,충청북도 �?��???�덕�??�계??
4311313600,충청북도 �?��???�덕�??�북??
4311313700,충청북도 �?��???�덕�??�정??
4311313800,충청북도 �?��???�덕�?비하??
4311313900,충청북도 �?��???�덕�??�소??
4311314000,충청북도 �?��???�덕�??�봉??
4311314100,충청북도 �?��???�덕�??�촌??
4311325000,충청북도 �?��???�덕�??�송??
4311325021,충청북도 �?��???�덕�??�송???�계�?
4311325022,충청북도 �?��???�덕�??�송???�정�?
4311325023,충청북도 �?��???�덕�??�송??공북�?
4311325024,충청북도 �?��???�덕�??�송???�청�?
4311325025,충청북도 �?��???�덕�??�송??만수�?
4311325026,충청북도 �?��???�덕�??�송???�제�?
4311325027,충청북도 �?��???�덕�??�송??궁평�?
4311325028,충청북도 �?��???�덕�??�송???�송�?
4311325029,충청북도 �?��???�덕�??�송???�평�?
4311325030,충청북도 �?��???�덕�??�송???�평�?
4311325031,충청북도 �?��???�덕�??�송??봉산�?
4311325032,충청북도 �?��???�덕�??�송???�중�?
4311325033,충청북도 �?��???�덕�??�송???�봉�?
4311331000,충청북도 �?��???�덕�?강내�?
4311331021,충청북도 �?��???�덕�?강내�??�정�?
4311331022,충청북도 �?��???�덕�?강내�?궁현�?
4311331023,충청북도 �?��???�덕�?강내�??�?�리
4311331024,충청북도 �?��???�덕�?강내�??�곡�?
4311331025,충청북도 �?��???�덕�?강내�??�단�?
4311331026,충청북도 �?��???�덕�?강내�??�락�?
4311331027,충청북도 �?��???�덕�?강내�??�성�?
4311331028,충청북도 �?��???�덕�?강내�??�곡�?
4311331029,충청북도 �?��???�덕�?강내�??�탄�?
4311331030,충청북도 �?��???�덕�?강내�??�탄�?
4311331031,충청북도 �?��???�덕�?강내�??�연�?
4311331032,충청북도 �?��???�덕�?강내�??�화�?
4311331033,충청북도 �?��???�덕�?강내�??�인�?
4311331034,충청북도 �?��???�덕�?강내�??�곡�?
4311331035,충청북도 �?��???�덕�?강내�??�천�?
4311332000,충청북도 �?��???�덕�??�산�?
4311332021,충청북도 �?��???�덕�??�산�??�산�?
4311332022,충청북도 �?��???�덕�??�산�??�촌�?
4311332023,충청북도 �?��???�덕�??�산�??�촌�?
4311332024,충청북도 �?��???�덕�??�산�??�희�?
4311332025,충청북도 �?��???�덕�??�산�?가?�리
4311332026,충청북도 �?��???�덕�??�산�??�림�?
4311332027,충청북도 �?��???�덕�??�산�?금계�?
4311332028,충청북도 �?��???�덕�??�산�??�동�?
4311332029,충청북도 �?��???�덕�??�산�??�정�?
4311332030,충청북도 �?��???�덕�??�산�??�락�?
4311332031,충청북도 �?��???�덕�??�산�??�남�?
4311332032,충청북도 �?��???�덕�??�산�??�죽�?
4311332033,충청북도 �?��???�덕�??�산�??�촌�?
4311332034,충청북도 �?��???�덕�??�산�??�로�?
4311332035,충청북도 �?��???�덕�??�산�?�?���?
4311400000,충청북도 �?��??�?���?
4311410100,충청북도 �?��??�?���??�암??
4311410200,충청북도 �?��??�?���??�덕??
4311410300,충청북도 �?��??�?���??�량??
4311410400,충청북도 �?��??�?���??�천??
4311410500,충청북도 �?��??�?���?주성??
4311410600,충청북도 �?��??�?���?주중??
4311410700,충청북도 �?��??�?���??�상??
4311410800,충청북도 �?��??�?���??�하??
4311410900,충청북도 �?��??�?���??�북??
4311411000,충청북도 �?��??�?���??�동??
4311411100,충청북도 �?��??�?���??�남??
4311411200,충청북도 �?��??�?���??�평??
4311411300,충청북도 �?��??�?���??�하??
4311425000,충청북도 �?��??�?���??�수??
4311425021,충청북도 �?��??�?���??�수???�수�?
4311425022,충청북도 �?��??�?���??�수??마산�?
4311425023,충청북도 �?��??�?���??�수???�정�?
4311425024,충청북도 �?��??�?���??�수???�암�?
4311425025,충청북도 �?��??�?���??�수???�원�?
4311425026,충청북도 �?��??�?���??�수???�동�?
4311425027,충청북도 �?��??�?���??�수???�교�?
4311425028,충청북도 �?��??�?���??�수??비상�?
4311425029,충청북도 �?��??�?���??�수???�곡리
4311425030,충청북도 �?��??�?���??�수???�산�?
4311425031,충청북도 �?��??�?���??�수??초정�?
4311425032,충청북도 �?��??�?���??�수??비중�?
4311425033,충청북도 �?��??�?���??�수??구성�?
4311425034,충청북도 �?��??�?���??�수??�?���?
4311425035,충청북도 �?��??�?���??�수??묵방�?
4311425036,충청북도 �?��??�?���??�수???�곡리
4311425037,충청북도 �?��??�?���??�수???�통�?
4311425038,충청북도 �?��??�?���??�수???�안�?
4311425039,충청북도 �?��??�?���??�수???�동�?
4311425040,충청북도 �?��??�?���??�수???�상�?
4311425041,충청북도 �?��??�?���??�수???�평�?
4311425300,충청북도 �?��??�?���??�창??
4311425321,충청북도 �?��??�?���??�창???�천�?
4311425322,충청북도 �?��??�?���??�창???�산�???��)
4311425323,충청북도 �?��??�?���??�창???�리
4311425324,충청북도 �?��??�?���??�창???�신�?
4311425325,충청북도 �?��??�?���??�창??모정�?
4311425326,충청북도 �?��??�?���??�창???�소�?
4311425327,충청북도 �?��??�?���??�창???�리
4311425328,충청북도 �?��??�?���??�창??복현�?
4311425329,충청북도 �?��??�?���??�창???��?�?
4311425330,충청북도 �?��??�?���??�창???��?�?
4311425331,충청북도 �?��??�?���??�창??창리
4311425332,충청북도 �?��??�?���??�창??주성�?
4311425333,충청북도 �?��??�?���??�창???��?�?
4311425334,충청북도 �?��??�?���??�창???�암�?
4311425335,충청북도 �?��??�?���??�창??괴정�?
4311425336,충청북도 �?��??�?���??�창??가곡리
4311425337,충청북도 �?��??�?���??�창???�우�?
4311425338,충청북도 �?��??�?���??�창???�평�?
4311425339,충청북도 �?��??�?���??�창??기암�?
4311425340,충청북도 �?��??�?���??�창???�리
4311425341,충청북도 �?��??�?���??�창???�소�?
4311425342,충청북도 �?��??�?���??�창???�평�?
4311425343,충청북도 �?��??�?���??�창??중신�?
4311425344,충청북도 �?��??�?���??�창??각리
4311425345,충청북도 �?��??�?���??�창???�청�?
4311425346,충청북도 �?��??�?���??�창??구룡�?
4311425347,충청북도 �?��??�?���??�창???�산�?
4311425348,충청북도 �?��??�?���??�창???�기�?
4311425349,충청북도 �?��??�?���??�창???�두�?
4311425350,충청북도 �?��??�?���??�창???�산�??�山)
4311425351,충청북도 �?��??�?���??�창??가좌리
4311425352,충청북도 �?��??�?���??�창???�릉�?
4311425353,충청북도 �?��??�?���??�창???�재�?
4311425354,충청북도 �?��??�?���??�창??백현�?
4311431000,충청북도 �?��??�?���?북이�?
4311431021,충청북도 �?��??�?���?북이�??�기�?
4311431022,충청북도 �?��??�?���?북이�??��?�?
4311431023,충청북도 �?��??�?���?북이�??�암�?
4311431024,충청북도 �?��??�?���?북이�??�당�?
4311431025,충청북도 �?��??�?���?북이�??�길리
4311431026,충청북도 �?��??�?���?북이�??�화�?
4311431027,충청북도 �?��??�?���?북이�??�하�?
4311431028,충청북도 �?��??�?���?북이�??�암�?
4311431029,충청북도 �?��??�?���?북이�??�명�?
4311431030,충청북도 �?��??�?���?북이�?부?�리
4311431031,충청북도 �?��??�?���?북이�??�성�?
4311431032,충청북도 �?��??�?���?북이�??�재�?
4311431033,충청북도 �?��??�?���?북이�?금암�?
4311431034,충청북도 �?��??�?���?북이�?광암�?
4311431035,충청북도 �?��??�?���?북이�?금�?�?
4311431036,충청북도 �?��??�?���?북이�??�수�?
4311431037,충청북도 �?��??�?���?북이�??�추�?
4311431038,충청북도 �?��??�?���?북이�?추학�?
4311431039,충청북도 �?��??�?���?북이�??�양�?
4311431040,충청북도 �?��??�?���?북이�??�계�?
4311431041,충청북도 �?��??�?���?북이�??�?�리
4311431042,충청북도 �?��??�?���?북이�??�성�?
4311431043,충청북도 �?��??�?���?북이�??�둔�?
4311431044,충청북도 �?��??�?���?북이�??�상�?
4311431045,충청북도 �?��??�?���?북이�??�하�?
4311431046,충청북도 �?��??�?���?북이�??�정�?
4313000000,충청북도 충주??
4313010100,충청북도 충주???�내??
4313010200,충청북도 충주???�남??
4313010300,충청북도 충주???�서??
4313010400,충청북도 충주??충인??
4313010500,충청북도 충주??교현??
4313010600,충청북도 충주???�산??
4313010700,충청북도 충주???�암??
4313010800,충청북도 충주??직동
4313010900,충청북도 충주???�월??
4313011000,충청북도 충주???�동
4313011100,충청북도 충주??가주동
4313011200,충청북도 충주???��???
4313011300,충청북도 충주???�두??
4313011400,충청북도 충주???�천??
4313011500,충청북도 충주??봉방??
4313011600,충청북도 충주??칠금??
4313011800,충청북도 충주???�수??
4313011900,충청북도 충주??목행??
4313012000,충청북도 충주???�탄??
4313012100,충청북도 충주??종�???
4313012200,충청북도 충주???�림??
4313012300,충청북도 충주??목벌??
4313012400,충청북도 충주??충의??
4313012500,충청북도 충주??지?�동
4313012700,충청북도 충주??문화??
4313012800,충청북도 충주??금릉??
4313025000,충청북도 충주??주덕??
4313025021,충청북도 충주??주덕???�양�?
4313025022,충청북도 충주??주덕??창전�?
4313025023,충청북도 충주??주덕???�곡리
4313025024,충청북도 충주??주덕???�청�?
4313025025,충청북도 충주??주덕???�중�?
4313025026,충청북도 충주??주덕???�곡�?
4313025027,충청북도 충주??주덕???�락�?
4313025028,충청북도 충주??주덕???�내�?
4313025029,충청북도 충주??주덕???�록�?
4313025030,충청북도 충주??주덕???�련�?
4313025031,충청북도 충주??주덕???�우�?
4313031000,충청북도 충주???��?�?
4313031021,충청북도 충주???��?�??�성�?
4313031022,충청북도 충주???��?�?문화�?
4313031023,충청북도 충주???��?�??�오개리
4313031024,충청북도 충주???��?�?무릉�?
4313031025,충청북도 충주???��?�??�당�?
4313031026,충청북도 충주???��?�??�매�?
4313031027,충청북도 충주???��?�?공이�?
4313031028,충청북도 충주???��?�??�사�?
4313031029,충청북도 충주???��?�??�천�?
4313031030,충청북도 충주???��?�??�운�?
4313031031,충청북도 충주???��?�??�산�?
4313031032,충청북도 충주???��?�?문강�?
4313031033,충청북도 충주???��?�??�계�?
4313032500,충청북도 충주???�안보면
4313032521,충청북도 충주???�안보면 ?�천�?
4313032522,충청북도 충주???�안보면 ?�보�?
4313032523,충청북도 충주???�안보면 ?�천�?
4313032524,충청북도 충주???�안보면 ?�문�?
4313032525,충청북도 충주???�안보면 미륵�?
4313032526,충청북도 충주???�안보면 고운�?
4313032527,충청북도 충주???�안보면 중산�?
4313032528,충청북도 충주???�안보면 ?�회�?
4313033500,충청북도 충주???�?�원�?
4313033521,충청북도 충주???�?�원�??�?�리
4313033522,충청북도 충주???�?�원�?금곡�?
4313033523,충청북도 충주???�?�원�??�성�?
4313033524,충청북도 충주???�?�원�?만정�?
4313033525,충청북도 충주???�?�원�??�정�?
4313033526,충청북도 충주???�?�원�??�용�?
4313033527,충청북도 충주???�?�원�?매현�?
4313033528,충청북도 충주???�?�원�?문주�?
4313033529,충청북도 충주???�?�원�?검?�리
4313033530,충청북도 충주???�?�원�??�오�?
4313033531,충청북도 충주???�?�원�?본리
4313033532,충청북도 충주???�?�원�??�평�?
4313035000,충청북도 충주???�니�?
4313035021,충청북도 충주???�니�??�원�?
4313035022,충청북도 충주???�니�??�석�?
4313035023,충청북도 충주???�니�??�청�?
4313035024,충청북도 충주???�니�?문숭�?
4313035025,충청북도 충주???�니�?문락�?
4313035026,충청북도 충주???�니�?모남�?
4313035027,충청북도 충주???�니�?광월�?
4313035028,충청북도 충주???�니�??�?�리
4313035029,충청북도 충주???�니�??�암�?
4313035030,충청북도 충주???�니�??�당�?
4313035031,충청북도 충주???�니�??�평�?
4313035032,충청북도 충주???�니�?마수�?
4313035033,충청북도 충주???�니�??�안�?
4313035034,충청북도 충주???�니�?견학�?
4313036000,충청북도 충주???��?�?
4313036021,충청북도 충주???��?�??�하�?
4313036022,충청북도 충주???��?�?법동�?
4313036023,충청북도 충주???��?�??�락�?
4313036024,충청북도 충주???��?�??�?�리
4313036025,충청북도 충주???��?�?가?�리
4313036026,충청북도 충주???��?�?문성�?
4313036027,충청북도 충주???��?�??�효�?
4313036028,충청북도 충주???��?�??�룡�?
4313037000,충청북도 충주???�성�?
4313037021,충청북도 충주???�성�??�포�?
4313037022,충청북도 충주???�성�??�죽�?
4313037023,충청북도 충주???�성�?강천�?
4313037024,충청북도 충주???�성�??�암�?
4313037025,충청북도 충주???�성�?중전�?
4313037026,충청북도 충주???�성�?모점�?
4313037027,충청북도 충주???�성�?목�?�?
4313037028,충청북도 충주???�성�?지?�리
4313037029,충청북도 충주???�성�?본평�?
4313037030,충청북도 충주???�성�??��?�?
4313037031,충청북도 충주???�성�?마련�?
4313037032,충청북도 충주???�성�??��?�?
4313037033,충청북도 충주???�성�??�산�?
4313037034,충청북도 충주???�성�??�암�?
4313037035,충청북도 충주???�성�?조천�?
4313038500,충청북도 충주??중앙?�면
4313038521,충청북도 충주??중앙?�면 ?�평�?
4313038522,충청북도 충주??중앙?�면 봉황�?
4313038523,충청북도 충주??중앙?�면 가?�리
4313038524,충청북도 충주??중앙?�면 ?�천�?
4313038525,충청북도 충주??중앙?�면 ?�구?�리
4313038526,충청북도 충주??중앙?�면 ?�전�?
4313038527,충청북도 충주??중앙?�면 루암�?
4313038528,충청북도 충주??중앙?�면 창동�?
4313039000,충청북도 충주??금�?�?
4313039021,충청북도 충주??금�?�??�담�?
4313039022,충청북도 충주??금�?�??�병�?
4313039023,충청북도 충주??금�?�??�송�?
4313039024,충청북도 충주??금�?�?매하�?
4313039025,충청북도 충주??금�?�??�상�?
4313039026,충청북도 충주??금�?�?문산�?
4313039027,충청북도 충주??금�?�??�포�?
4313039028,충청북도 충주??금�?�??�석�?
4313039029,충청북도 충주??금�?�??�암�?
4313039030,충청북도 충주??금�?�??�촌�?
4313040000,충청북도 충주???�량�?
4313040021,충청북도 충주???�량�?조동�?
4313040022,충청북도 충주???�량�??�암�?
4313040023,충청북도 충주???�량�?지?�리
4313040024,충청북도 충주???�량�??�천�?
4313040025,충청북도 충주???�량�??�동�?
4313040026,충청북도 충주???�량�??�교�?
4313040027,충청북도 충주???�량�??�?�리
4313040028,충청북도 충주???�량�??�운�?
4313040029,충청북도 충주???�량�??�탄�?
4313040030,충청북도 충주???�량�??�암�?
4313040031,충청북도 충주???�량�?명오�?
4313040032,충청북도 충주???�량�??�기�?
4313040033,충청북도 충주???�량�??�운�?
4313041000,충청북도 충주???�척�?
4313041021,충청북도 충주???�척�??�강�?
4313041022,충청북도 충주???�척�??�덕�?
4313041023,충청북도 충주???�척�?명서�?
4313041024,충청북도 충주???�척�??�천�?
4313042000,충청북도 충주???�정�?
4313042021,충청북도 충주???�정�??�산�?
4313042022,충청북도 충주???�정�??�능�?
4313042023,충청북도 충주???�정�?목계�?
4313042024,충청북도 충주???�정�??�강�?
4313042025,충청북도 충주???�정�?미내�?
4313042026,충청북도 충주???�정�??�만�?
4313042027,충청북도 충주???�정�?괴동�?
4313042028,충청북도 충주???�정�?추평�?
4313042029,충청북도 충주???�정�??�곡�?
4313042030,충청북도 충주???�정�??�봉�?
4313042031,충청북도 충주???�정�?가춘리
4313043000,충청북도 충주???�태�?
4313043021,충청북도 충주???�태�??�량�?
4313043022,충청북도 충주???�태�?복탄�?
4313043023,충청북도 충주???�태�??��?�?
4313043024,충청북도 충주???�태�?주치�?
4313043025,충청북도 충주???�태�?구룡�?
4313043026,충청북도 충주???�태�??�동�?
4313043027,충청북도 충주???�태�??�막�?
4313043028,충청북도 충주???�태�??�촌�?
4313043029,충청북도 충주???�태�?중청�?
4315000000,충청북도 ?�천??
4315010100,충청북도 ?�천???�림??
4315010200,충청북도 ?�천???��???
4315010300,충청북도 ?�천???�현??
4315010400,충청북도 ?�천???�천??
4315010500,충청북도 ?�천??교동
4315010600,충청북도 ?�천??중앙�?가
4315010700,충청북도 ?�천??중앙�?가
4315010800,충청북도 ?�천??명동
4315010900,충청북도 ?�천???�산??
4315011000,충청북도 ?�천???�천??
4315011100,충청북도 ?�천???�소??
4315011200,충청북도 ?�천???�월??
4315011300,충청북도 ?�천??�?��??
4315011400,충청북도 ?�천??모산??
4315011500,충청북도 ?�천??고암??
4315011600,충청북도 ?�천???�락??
4315011700,충청북도 ?�천???�석??
4315011800,충청북도 ?�천???�학??
4315011900,충청북도 ?�천??고명??
4315012000,충청북도 ?�천???�백??
4315012100,충청북도 ?�천??강제??
4315012200,충청북도 ?�천??명�???
4315012300,충청북도 ?�천???�곡??
4315012400,충청북도 ?�천???�암??
4315012500,충청북도 ?�천??천남??
4315012600,충청북도 ?�천???�동
4315012700,충청북도 ?�천???�작??
4315012800,충청북도 ?�천???�?�동
4315025000,충청북도 ?�천??봉양??
4315025021,충청북도 ?�천??봉양??주포�?
4315025022,충청북도 ?�천??봉양???�평�?
4315025023,충청북도 ?�천??봉양??미당�?
4315025024,충청북도 ?�천??봉양??명도�?
4315025025,충청북도 ?�천??봉양??봉양�?
4315025026,충청북도 ?�천??봉양??명암�?
4315025027,충청북도 ?�천??봉양???�산�?
4315025028,충청북도 ?�천??봉양???�전�?
4315025029,충청북도 ?�천??봉양??구학�?
4315025030,충청북도 ?�천??봉양???�송�?
4315025031,충청북도 ?�천??봉양???�박�?
4315025032,충청북도 ?�천??봉양???�박�?
4315025033,충청북도 ?�천??봉양??구곡�?
4315025034,충청북도 ?�천??봉양??공전�?
4315025035,충청북도 ?�천??봉양??마곡�?
4315025036,충청북도 ?�천??봉양???�거�?
4315031000,충청북도 ?�천??금성�?
4315031021,충청북도 ?�천??금성�?구룡�?
4315031022,충청북도 ?�천??금성�??�내�?
4315031023,충청북도 ?�천??금성�??�굴�?
4315031024,충청북도 ?�천??금성�?중전�?
4315031025,충청북도 ?�천??금성�??�전�?
4315031026,충청북도 ?�천??금성�??�산�?
4315031027,충청북도 ?�천??금성�??�곡�?
4315031028,충청북도 ?�천??금성�??�덕�?
4315031029,충청북도 ?�천??금성�?진리
4315031030,충청북도 ?�천??금성�??�림�?
4315031031,충청북도 ?�천??금성�??�림�?
4315031032,충청북도 ?�천??금성�??�화�?
4315031033,충청북도 ?�천??금성�??�?�리
4315031034,충청북도 ?�천??금성�??�막�?
4315032000,충청북도 ?�천??�?���?
4315032021,충청북도 ?�천??�?���??�리
4315032022,충청북도 ?�천??�?���??�곡�?
4315032023,충청북도 ?�천??�?���?광의�?
4315032024,충청북도 ?�천??�?���?계산�?
4315032025,충청북도 ?�천??�?���??�석�?
4315032026,충청북도 ?�천??�?���??�산�?
4315032027,충청북도 ?�천??�?���??�오�?
4315032028,충청북도 ?�천??�?���?부?�리
4315032029,충청북도 ?�천??�?���??�선�?
